,City,Temperature(F),Humidity(%),Cloudiness(%),Wind Speed(mph),Latitude,Longitude
449,tamandare,77.4,85.0,45.0,5.64,-8.7597,-35.1047
450,shetpe,60.28,40.0,83.0,11.68,44.1667,52.1167
451,marsaxlokk,59.61,88.0,0.0,9.22,35.8419,14.5431
452,lagoa,57.02,80.0,87.0,23.69,39.05,-27.9833
453,trairi,75.33,93.0,98.0,13.56,-3.2778,-39.2689
454,bogorodskoye,47.23,79.0,100.0,1.63,56.55,37.8833
455,bathsheba,77.61,73.0,40.0,14.97,13.2167,-59.5167
456,acari,69.1,88.0,68.0,0.83,-15.4311,-74.6158
457,pangkalanbuun,94.78,45.0,87.0,2.86,-2.6833,111.6167
458,muros,43.99,95.0,99.0,9.35,42.7762,-9.0603
459,vardo,37.44,78.0,80.0,13.73,70.3705,31.1107
460,itaueira,78.58,60.0,88.0,5.95,-7.6033,-43.0256
461,mbandaka,74.05,91.0,99.0,0.69,0.0487,18.2603
462,nizhniy tsasuchey,44.26,40.0,100.0,7.9,50.5167,115.1333
463,vao,75.94,69.0,56.0,15.66,-22.6667,167.4833
464,baruun-urt,54.46,20.0,100.0,20.07,46.6806,113.2792
465,nishihara,80.53,83.0,100.0,13.8,26.1842,127.7558
466,high rock,66.22,67.0,33.0,18.86,26.6208,-78.2833
467,were ilu,64.02,44.0,40.0,5.03,10.6,39.4333
468,vanimo,80.31,84.0,100.0,5.95,-2.6741,141.3028
469,zapotiltic,59.86,71.0,4.0,1.41,19.6167,-103.4333
470,abalak,26.33,41.0,77.0,8.52,58.1286,68.5944
471,calinesti,54.54,74.0,60.0,3.15,44.8167,25.05
472,gerardmer,44.44,83.0,98.0,1.63,48.0735,6.8779
473,tigil,30.99,86.0,100.0,10.22,57.8,158.6667
474,los llanos de aridane,59.13,80.0,100.0,9.22,28.6585,-17.9182
475,ntungamo,66.72,91.0,96.0,1.45,-0.8833,29.65
476,chara,27.46,64.0,97.0,2.98,56.9064,118.2631
477,alvorada,71.78,85.0,97.0,0.29,-12.48,-49.1247
478,biak,82.8,74.0,93.0,1.25,-0.9131,122.8766
479,prince rupert,48.29,66.0,100.0,24.16,54.3161,-130.3201
480,uong bi,78.78,76.0,89.0,8.84,21.0333,106.7833
481,takoradi,79.34,86.0,46.0,5.75,4.8845,-1.7554
482,vlasenica,41.63,85.0,98.0,2.3,44.1819,18.9406
483,inongo,72.75,96.0,100.0,4.81,-1.95,18.2667
485,mwene-ditu,69.37,89.0,99.0,1.81,-7.0,23.45
486,kenitra,56.16,70.0,100.0,15.39,34.261,-6.5802
487,mizoch,41.22,98.0,100.0,6.89,50.4,26.15
488,portland,48.47,85.0,40.0,0.0,45.5234,-122.6762
489,coswig,43.83,80.0,0.0,5.75,51.1333,13.5833
490,hamilton,59.68,76.0,0.0,0.0,39.1834,-84.5333
491,mardin,66.87,23.0,0.0,3.65,37.3131,40.7436
492,iquitos,73.44,100.0,0.0,0.0,-3.7481,-73.2472
493,paulista,76.86,86.0,82.0,7.81,-7.9408,-34.8731
496,borkenes,36.25,100.0,31.0,1.3,68.774,16.1739
497,berlevag,35.4,98.0,99.0,14.07,70.8578,29.0864
498,marion,61.86,84.0,0.0,4.61,39.7684,-86.1555
499,porto novo,80.42,80.0,100.0,6.78,6.4965,2.6036
501,elko,35.76,69.0,70.0,14.0,41.0002,-115.5012
502,dunedin,61.81,48.0,37.0,4.0,-45.8742,170.5036
503,riyadh,77.14,14.0,99.0,5.55,24.6877,46.7219
504,aljezur,52.99,79.0,24.0,16.8,37.3191,-8.8033
505,rossland,30.61,89.0,37.0,3.89,49.0831,-117.8022
507,jutai,72.45,98.0,100.0,1.97,-5.1833,-68.9
508,katsuura,71.44,67.0,98.0,11.36,35.1333,140.3
509,lahij,82.17,57.0,15.0,7.45,13.1667,44.5833
510,beira,73.49,100.0,20.0,3.44,-19.8436,34.8389
511,lavrentiya,22.37,88.0,5.0,5.01,65.5833,-171.0
512,catuday,84.76,63.0,5.0,9.13,16.2923,119.8062
513,palmer,38.26,82.0,0.0,0.0,42.1584,-72.3287
514,igarka,25.81,91.0,99.0,9.01,67.4667,86.5833
515,menongue,57.07,73.0,66.0,2.06,-14.6585,17.691
516,belaya gora,23.13,81.0,100.0,4.38,68.5333,146.4167
517,port blair,89.64,66.0,40.0,8.05,11.6667,92.75
518,gumdag,64.33,56.0,2.0,9.42,39.2061,54.5906
519,kamina,67.96,89.0,51.0,3.44,-8.7386,24.9906
520,raga,81.18,57.0,98.0,4.97,8.4596,25.678
521,eseka,74.59,97.0,98.0,0.45,3.65,10.7667
522,orizona,65.52,60.0,79.0,3.22,-17.0314,-48.2958
523,sergeyevka,42.85,47.0,5.0,9.66,53.88,67.4158
524,bellary,97.23,21.0,28.0,9.64,15.15,76.9333
525,omboue,75.6,94.0,100.0,6.76,-1.5746,9.2618
526,victoria,83.89,76.0,5.0,11.01,22.2855,114.1577
527,kirakira,82.51,76.0,59.0,3.94,-10.4544,161.9205
528,khammam,99.82,29.0,50.0,6.78,17.25,80.15
529,lebowakgomo,54.05,71.0,1.0,0.87,-24.2,29.5
530,toktogul,63.0,56.0,5.0,1.54,41.8708,72.9402
531,lata,45.64,97.0,88.0,3.87,40.1629,-8.3327
532,shelburne,34.86,66.0,100.0,5.28,44.0787,-80.2041
533,benito juarez,63.36,59.0,21.0,5.99,19.385,-99.165
534,manokwari,81.39,77.0,80.0,3.47,-0.8667,134.0833
535,laguna,52.92,78.0,0.0,6.91,38.421,-121.4238
536,karratha,94.98,21.0,0.0,6.93,-20.7377,116.8463
537,rambha,98.74,38.0,0.0,5.84,19.5167,85.1
538,nalut,60.1,22.0,0.0,8.72,30.3333,10.85
539,ialibu,61.72,96.0,88.0,1.16,-6.2821,143.9935
540,roald,45.21,76.0,0.0,14.97,62.5833,6.1333
541,gerash,82.54,13.0,3.0,9.24,27.6652,54.1371
542,labuhan,87.06,67.0,34.0,6.11,-6.8844,112.2051
544,mecca,89.64,39.0,9.0,4.97,21.4267,39.8261
545,kemijarvi,36.05,80.0,100.0,7.18,66.7131,27.4306
546,marshall,62.31,79.0,0.0,5.75,34.3834,-86.3333
547,inhambane,75.18,83.0,20.0,0.0,-23.865,35.3833
548,moose factory,17.58,86.0,0.0,6.91,51.2585,-80.6094
549,iquique,60.84,84.0,20.0,2.15,-20.2208,-70.1431
550,sheffield,46.92,88.0,86.0,7.0,53.383,-1.4659
551,swan hill,71.64,45.0,59.0,8.12,-35.3378,143.5544
552,yenagoa,77.9,93.0,97.0,5.1,4.9247,6.2642
553,maunabo,71.44,84.0,89.0,8.79,18.0072,-65.8993
554,yumen,71.8,10.0,100.0,14.58,40.2833,97.2
555,sabalgarh,101.73,11.0,0.0,4.47,26.25,77.4
556,kawalu,87.3,64.0,74.0,2.46,-7.3817,108.2082
557,sur,95.14,29.0,95.0,9.1,22.5667,59.5289
561,chinteni,49.64,93.0,75.0,1.14,46.8667,23.5333
562,mayor pablo lagerenza,77.72,65.0,0.0,5.66,-19.9309,-60.7718
564,armidale,52.65,91.0,99.0,8.3,-30.5167,151.65
565,te anau,51.75,86.0,81.0,7.78,-45.4167,167.7167
566,natal,77.22,94.0,75.0,4.61,-5.795,-35.2094
567,rio grande,59.14,87.0,100.0,16.37,-32.035,-52.0986
568,macusani,36.25,77.0,99.0,3.67,-14.0833,-70.4333
569,kjollefjord,37.45,99.0,99.0,17.43,70.9457,27.3465
570,zurrieq,58.51,88.0,0.0,9.22,35.8311,14.4742
571,lahan,98.49,24.0,0.0,10.04,26.7296,86.4951
572,dhariwal,97.72,12.0,0.0,8.66,31.9542,75.3192
573,chihuahua,66.9,23.0,54.0,12.66,28.5,-106.0
574,hambantota,88.14,74.0,20.0,8.05,6.1241,81.1185
575,kamenka,51.06,58.0,25.0,8.48,51.3223,42.7678
576,mount gambier,67.91,45.0,1.0,12.66,-37.8333,140.7667
577,leshukonskoye,33.39,100.0,100.0,4.9,64.8989,45.7622
578,alugan,84.72,69.0,16.0,8.37,12.2188,125.4808
580,suicheng,76.98,49.0,85.0,5.39,33.8963,117.9331
581,madikeri,83.16,44.0,100.0,1.9,12.4167,75.7333
582,huinan,70.23,24.0,48.0,24.65,42.6225,126.2614
583,carballo,47.37,93.0,99.0,4.47,43.213,-8.691
584,turukhansk,32.34,100.0,97.0,4.16,65.8167,87.9833
585,rawson,60.26,50.0,100.0,25.08,-43.3002,-65.1023
586,emerald,78.94,53.0,100.0,11.5,-23.5333,148.1667
587,cerrito,52.41,97.0,99.0,2.33,6.8432,-72.694
588,auki,82.58,75.0,98.0,1.88,-8.7676,160.7034
589,osvaldo cruz,67.35,55.0,2.0,7.54,-21.7967,-50.8786
590,husavik,41.77,78.0,40.0,7.65,66.0449,-17.3389
591,chifeng,77.52,13.0,29.0,26.49,42.2683,118.9636
592,sisimiut,25.74,92.0,100.0,4.94,66.9395,-53.6735
593,salinas,52.18,76.0,20.0,9.22,36.6777,-121.6555
594,seara,43.95,95.0,98.0,5.79,41.1818,-7.8003
596,basco,81.63,74.0,18.0,16.98,20.4487,121.9702
